,Source,Target
0,abscess,Pus formation
1,allergy,Runny nose
2,allergy,Sneezing
3,allergy,Itching
4,allergy,Rashes
5,allergy,Swelling
6,alzheimers disease,Loss of memory
7,alzheimers disease,Have trouble finding the right words to identify objects
8,alzheimers disease,Express thoughts or take part in conversations
9,anorexia nervosa,Extreme weight loss
10,anorexia nervosa,Thin appearance
11,anorexia nervosa,Abnormal blood counts
12,anorexia nervosa,Fatigue
13,anorexia nervosa,Insomnia
14,anorexia nervosa,Dizziness
15,anorexia nervosa,Fainting
16,anorexia nervosa,Bluish discoloration of the fingers
17,anorexia nervosa,Loss of hair
18,anorexia nervosa,Absence of menstruation
19,anorexia nervosa,Constipation
20,anorexia nervosa,Dry or yellowish skin
21,anorexia nervosa,Intolerance of cold
22,anorexia nervosa,Irregular heart rhythms
23,anorexia nervosa,Low blood pressure
24,anorexia nervosa,Dehydration
25,anorexia nervosa,Osteoporosis
26,anorexia nervosa,Swelling of limbs
27,antisocial personality disorder,Disregard for right and wrong
28,antisocial personality disorder,Persistent lying or deceit to exploit others
29,antisocial personality disorder,Being callous
30,antisocial personality disorder,Using charm or wit to manipulate others for personal gain or personal pleasure
31,antisocial personality disorder,Arrogance
32,antisocial personality disorder,Recurring problems with the law
33,antisocial personality disorder,Repeatedly violating the rights of others through intimidation and dishonesty
34,antisocial personality disorder,Agitation
35,antisocial personality disorder,Aggression
36,appendicitis,Abdomen pain on right side
37,appendicitis,Swelling in abdomen
38,appendicitis,Loss of appetite
39,appendicitis,Nausea
40,appendicitis,Vomiting
41,appendicitis,Constipation
42,appendicitis,Low fever 
43,arthritis,Pain in joints
44,arthritis,Swelling in joints
45,asthma,Wheezing
46,asthma,Coughing
47,asthma,Chest tightness
48,asthma,Shortness of breath
49,astigmatism,Blurred vision
50,astigmatism,Eyestrain
51,astigmatism,Headache
52,astigmatism,Difficulty with night vision
53,astigmatism,Squinting
54,atherosclerosis,Heavy Chest pain
55,atherosclerosis,Heart attack
56,atherosclerosis,Shortness of breath
57,atherosclerosis,Dizziness
58,atherosclerosis,Weakness on one side of body
59,atherosclerosis,Slurred speech
60,atherosclerosis,Leg pain when walking
61,backpain,Pain in back
62,bladdercancer,Blood in your urine
63,bladdercancer,Frequent urge to urinate
64,bladdercancer,Pain when you urinate
65,bladdercancer,Low back pain
66,botulism,Difficulty swallowing or speaking
67,botulism,Dry mouth
68,botulism,Facial weakness on both sides of the face
69,botulism,Blurred vision
70,botulism,Drooping eyelids
71,botulism,Trouble breathing
72,botulism,Nausea
73,botulism,Vomiting
74,botulism,Abdominal cramps
75,botulism,Paralysis
76,brain tumor,New onset or change in pattern of headaches
77,brain tumor,Nausea
78,brain tumor,Vomiting
79,brain tumor,Blurred vision
80,brain tumor,Double vision
81,brain tumor,Gradual loss of sensation or movement in an arm or a leg
82,brain tumor,Difficulty with balance
83,brain tumor,Speech difficulties
84,brain tumor,Confusion in everyday matters
85,brain tumor,Personality or behavior changes
86,brain tumor,Seizures
87,brain tumor,especially in someone who doesnt have a history of seizures
88,brain tumor,Hearing problems
89,breastcancer,lump in breast
90,breastcancer,Change in size or shape of the breast
91,breastcancer,Discharge from a nipple
92,bronchitis,Cough
93,bronchitis,Fatigue
94,bronchitis,Shortness of breath
95,bronchitis,Fever
96,bronchitis,Chills
97,bronchitis,Chest tightness
98,brucellosis,Fever
99,brucellosis,Chills
100,brucellosis,Loss of appetite
101,brucellosis,Sweating
102,brucellosis,Weakness
103,brucellosis,Fatigue
104,brucellosis,Joint pain
105,brucellosis,Muscle pain
106,brucellosis,Headache
107,burns,Swelling
108,burns,Blistering
109,burns,Scarring
110,bursitis,Body pain
111,bursitis,Body stiffness
112,bursitis,Hurt more when you move it or press on it
113,bursitis,Look swollen and red
114,cancer,Fatigue
115,cancer,Lump or area of thickening that can be felt under the skin
116,cancer,Weight changes
117,cancer,including unintended loss or gain
118,cancer,uSkin changes
119,cancer,such as yellowing
120,cancer,darkening or redness of the skin
121,cancer,sores that wont heal
122,cancer,or changes to existing moles
123,cancer,Changes in bowel or bladder habits
124,cancer,Persistent cough or trouble breathing
125,cancer,Difficulty swallowing
126,cancer,Hoarseness
127,cancer,Persistent indigestion or discomfort after eating
128,cancer,Persistent
129,cancer,unexplained muscle or joint pain
130,cancer,Persistent
131,cancer,unexplained fevers or night sweats
132,cancer,Unexplained bleeding or bruising
133,carbonmonoxidepoisoning,Headache
134,carbonmonoxidepoisoning,Dizziness
135,carbonmonoxidepoisoning,Weakness
136,carbonmonoxidepoisoning,Nausea
137,carbonmonoxidepoisoning,Vomiting
138,carbonmonoxidepoisoning,Chest pain
139,carbonmonoxidepoisoning,Confusion
140,celiac disease,Iron deficiency
141,celiac disease,Loss of bone density
142,celiac disease,Softening of bone
143,celiac disease,Itching
144,celiac disease,Blisters
145,celiac disease,Skin Rash
146,celiac disease,Damage to dental enamel
147,celiac disease,Mouth ulcers
148,celiac disease,Headache
149,celiac disease,Fatigue
150,celiac disease,Nervous system injury
151,cerebralpalsy,Difficulty in walking
152,cerebralpalsy,Difficulty in writing
153,cerebralpalsy,AGE
154,cerebralpalsy,Name
155,cerebralpalsy,SYMP
156,cervicalcancer,Pelvic pain
157,cervicalcancer,Bleeding from the vagina
158,chagas disease,Swelling at the infection site
159,chagas disease,Fever
160,chagas disease,Fatigue
161,chagas disease,Rash
162,chagas disease,Body pain
163,chagas disease,Swollen eyelid
164,chagas disease,Headache
165,chagas disease,Loss of appetite
166,chagas disease,Nausea
167,chagas disease,Diarrhea Vomiting
168,chagas disease,Swollen glands
169,chickenpox,Itchy rash
170,chickenpox,Fluid-filled blisters all over the body
171,chickenpox,Scabs all over the body
172,chickenpox,Fever
173,chickenpox,Headache
174,chickenpox,Tiredness
175,chickenpox,Loss of appetite
176,chlamydia,Painful urination
177,chlamydia,Lower abdominal pain
178,chlamydia,Vaginal discharge in women
179,chlamydia,Discharge from the penis in men
180,chlamydia,Painful sexual intercourse in women
181,chlamydia,Bleeding between periods and after sex in women
182,chlamydia,Testicular pain in men
183,cholera,Watery diarrhea
184,cholera,Vomiting
185,cholera,Leg cramps
186,cholera,Dehydration
187,cholera,Shock
188,chronicfatiguesyndrome,Severe fatigue
189,chronicfatiguesyndrome,Disturbed Sleep
190,chronicfatiguesyndrome,Muscle pain
191,chronicfatiguesyndrome,Memory problems
192,chronicfatiguesyndrome,Headaches
193,chronicfatiguesyndrome,Pain in multiple joints
194,chronicfatiguesyndrome,Sleep problems
195,chronicfatiguesyndrome,Sore throat
196,chronicfatiguesyndrome,Tender lymph nodes
197,colorectalcancer,Diarrhea
198,colorectalcancer,Constipation
199,colorectalcancer,A feeling that your bowel does not empty completely
200,colorectalcancer,Blood in your stool
201,colorectalcancer,Stools that are narrower than usual
202,colorectalcancer,Frequent gas pains or cramps
203,colorectalcancer,Weight loss
204,colorectalcancer,Fatigue
205,colorectalcancer,Nausea
206,colorectalcancer,Vomiting
207,commoncold,Sneezing
208,commoncold,Sore throat
209,commoncold,A stuffy nose
210,commoncold,Coughing 
211,cradle cap,Thick crusts on the scalp
212,cradle cap,Dry skin
213,cradle cap,Skin flakes
214,cradle cap,Redness of skin
215,deepveinthrombosis,Warmth and tenderness over the vein
216,deepveinthrombosis,Pain or swelling in the part of the body affected
217,deepveinthrombosis, Skin redness
218,dehydration,Being thirsty
219,dehydration,Urinating less often than usual
220,dehydration,Dark-colored urine
221,dehydration,Dry skin
222,dehydration,Feeling tired
223,dehydration,Dizziness
224,dehydration,Fainting
225,dengue,High fever
226,dengue,Headache
227,dengue,Joint pain
228,dengue,Muscle pain
229,dengue,Vomiting
230,dengue,Rash
231,dengue,Massive bleeding
232,dengue,Shock
233,depression,Loss of interest in favorite activities
234,depression,Overeating
235,depression,Not wanting to eat at all
236,depression,Not being able to sleep
237,depression,Sleeping too much
238,depression,Feeling very tired
239,depression,Feeling hopeless
240,depression,Irritable
241,depression,Anxious
242,depression,Guilty
243,depression,Pain
244,depression,Headache
245,depression,Cramps
246,depression,Insomnia
247,depression,Restlessness
248,dermatitis,Redness
249,dermatitis,Itching
250,dermatitis,Small bumps
251,diabetes,Increased thirst
252,diabetes,Frequent urination
253,diabetes,Extreme hunger
254,diabetes,Weight loss
255,diabetes,Presence of ketones in the urine 
256,diabetes,Fatigue
257,diabetes,Irritability
258,diabetes,Blurred vision
259,diabetes,Slow-healing sores
260,diabetes,Gum infections
261,diabetes,Skin infections
262,diabetes,Vaginal infections
263,diarrhea,Cramps or pain in the abdome
264,diarrhea,An urgent need to use the bathroom
265,diarrhea,Loss of bowel control
266,diarrhea,Fever
267,diarrhea,Abdominal Pain
268,diarrhea,Blood in Stool
269,diarrhea,Bloating 
270,diarrhea,Nausea
271,diarrhea,Abdominal Cramps
272,diphtheria,Sore throat
273,diphtheria,Swollen glands in the neck
274,diphtheria,Fever
275,diphtheria,Weakness
276,diphtheria,Nasal Discharge
277,diphtheria,Malaise
278,diverticulitis,Pain
279,diverticulitis,which may be constant and persist for several days. Pain is usually felt in the lower left side of the abdomen
280,diverticulitis,but may occur on the right
281,diverticulitis,especially in people of Asian descent.
282,diverticulitis,Nausea and vomiting.
283,diverticulitis,Fever.
284,diverticulitis,Abdominal tenderness.
285,diverticulitis,Constipation or
286,diverticulitis,less commonly
287,diverticulitis,diarrhea.
288,down syndrome,Flattened facial features
289,down syndrome,Small head
290,down syndrome,Short neck
291,down syndrome,Protruding tongue
292,down syndrome,uUpward slanting eyes
