,Disease,,,,,,,,,,,,,,,,,,,
1,abscess,Pus formation,,,,,,,,,,,,,,,,,,
2,allergy,Runny nose,Sneezing,Itching,Rashes,Swelling,,,,,,,,,,,,,,
3,alzheimers disease,Loss of memory,Have trouble finding the right words to identify objects,Express thoughts or take part in conversations,,,,,,,,,,,,,,,,
4,anorexia nervosa,Extreme weight loss,Thin appearance,Abnormal blood counts,Fatigue,Insomnia,Dizziness,Fainting,Bluish discoloration of the fingers,Loss of hair,Absence of menstruation,Constipation,Dry or yellowish skin,Intolerance of cold,Irregular heart rhythms,Low blood pressure,Dehydration,Osteoporosis,Swelling of limbs,
5,antisocial personality disorder,Disregard for right and wrong,Persistent lying or deceit to exploit others,Being callous,Using charm or wit to manipulate others for personal gain or personal pleasure,Arrogance,Recurring problems with the law,Repeatedly violating the rights of others through intimidation and dishonesty,Agitation,Aggression,,,,,,,,,,
6,appendicitis,Abdomen pain on right side,Swelling in abdomen,Loss of appetite,Nausea,Vomiting,Constipation,Low fever ,,,,,,,,,,,,
7,arthritis,Pain in joints,Swelling in joints,,,,,,,,,,,,,,,,,
8,asthma,Wheezing,Coughing,Chest tightness,Shortness of breath,,,,,,,,,,,,,,,
9,astigmatism,Blurred vision,Eyestrain,Headache,Difficulty with night vision,Squinting,,,,,,,,,,,,,,
10,atherosclerosis,Heavy Chest pain,Heart attack,Shortness of breath,Dizziness,Weakness on one side of body,Slurred speech,Leg pain when walking,,,,,,,,,,,,
11,backpain,Pain in back,,,,,,,,,,,,,,,,,,
12,bladdercancer,Blood in your urine,Frequent urge to urinate,Pain when you urinate,Low back pain,,,,,,,,,,,,,,,
13,botulism,Difficulty swallowing or speaking,Dry mouth,Facial weakness on both sides of the face,Blurred vision,Drooping eyelids,Trouble breathing,Nausea,Vomiting,Abdominal cramps,Paralysis,,,,,,,,,
14,brain tumor,New onset or change in pattern of headaches,Nausea,Vomiting,Blurred vision,Double vision,Gradual loss of sensation or movement in an arm or a leg,Difficulty with balance,Speech difficulties,Confusion in everyday matters,Personality or behavior changes,Seizures,especially in someone who doesnt have a history of seizures,Hearing problems,,,,,,
15,breastcancer,lump in breast,Change in size or shape of the breast,Discharge from a nipple,,,,,,,,,,,,,,,,
16,bronchitis,Cough,Fatigue,Shortness of breath,Fever,Chills,Chest tightness,,,,,,,,,,,,,
17,brucellosis,Fever,Chills,Loss of appetite,Sweating,Weakness,Fatigue,Joint pain,Muscle pain,Headache,,,,,,,,,,
18,burns,Swelling,Blistering,Scarring,,,,,,,,,,,,,,,,
19,bursitis,Body pain,Body stiffness,Hurt more when you move it or press on it,Look swollen and red,,,,,,,,,,,,,,,
20,cancer,Fatigue,Lump or area of thickening that can be felt under the skin,Weight changes,including unintended loss or gain,uSkin changes,such as yellowing,darkening or redness of the skin,sores that wont heal,or changes to existing moles,Changes in bowel or bladder habits,Persistent cough or trouble breathing,Difficulty swallowing,Hoarseness,Persistent indigestion or discomfort after eating,Persistent,unexplained muscle or joint pain,Persistent,unexplained fevers or night sweats,Unexplained bleeding or bruising
21,carbonmonoxidepoisoning,Headache,Dizziness,Weakness,Nausea,Vomiting,Chest pain,Confusion,,,,,,,,,,,,
22,celiac disease,Iron deficiency,Loss of bone density,Softening of bone,Itching,Blisters,Skin Rash,Damage to dental enamel,Mouth ulcers,Headache,Fatigue,Nervous system injury,,,,,,,,
23,cerebralpalsy,Difficulty in walking,Difficulty in writing,AGE,Name,SYMP,,,,,,,,,,,,,,
24,cervicalcancer,Pelvic pain,Bleeding from the vagina,,,,,,,,,,,,,,,,,
25,chagas disease,Swelling at the infection site,Fever,Fatigue,Rash,Body pain,Swollen eyelid,Headache,Loss of appetite,Nausea,Diarrhea Vomiting,Swollen glands,,,,,,,,
26,chickenpox,Itchy rash,Fluid-filled blisters all over the body,Scabs all over the body,Fever,Headache,Tiredness,Loss of appetite,,,,,,,,,,,,
27,chlamydia,Painful urination,Lower abdominal pain,Vaginal discharge in women,Discharge from the penis in men,Painful sexual intercourse in women,Bleeding between periods and after sex in women,Testicular pain in men,,,,,,,,,,,,
28,cholera,Watery diarrhea,Vomiting,Leg cramps,Dehydration,Shock,,,,,,,,,,,,,,
29,chronicfatiguesyndrome,Severe fatigue,Disturbed Sleep,Muscle pain,Memory problems,Headaches,Pain in multiple joints,Sleep problems,Sore throat,Tender lymph nodes,,,,,,,,,,
30,colorectalcancer,Diarrhea,Constipation,A feeling that your bowel does not empty completely,Blood in your stool,Stools that are narrower than usual,Frequent gas pains or cramps,Weight loss,Fatigue,Nausea,Vomiting,,,,,,,,,
31,commoncold,Sneezing,Sore throat,A stuffy nose,Coughing ,,,,,,,,,,,,,,,
32,cradle cap,Thick crusts on the scalp,Dry skin,Skin flakes,Redness of skin,,,,,,,,,,,,,,,
33,deepveinthrombosis,Warmth and tenderness over the vein,Pain or swelling in the part of the body affected, Skin redness,,,,,,,,,,,,,,,,
34,dehydration,Being thirsty,Urinating less often than usual,Dark-colored urine,Dry skin,Feeling tired,Dizziness,Fainting,,,,,,,,,,,,
35,dengue,High fever,Headache,Joint pain,Muscle pain,Vomiting,Rash,Massive bleeding,Shock,,,,,,,,,,,
36,depression,Loss of interest in favorite activities,Overeating,Not wanting to eat at all,Not being able to sleep,Sleeping too much,Feeling very tired,Feeling hopeless,Irritable,Anxious,Guilty,Pain,Headache,Cramps,Insomnia,Restlessness,,,,
37,dermatitis,Redness,Itching,Small bumps,,,,,,,,,,,,,,,,
38,diabetes,Increased thirst,Frequent urination,Extreme hunger,Weight loss,Presence of ketones in the urine ,Fatigue,Irritability,Blurred vision,Slow-healing sores,Gum infections,Skin infections,Vaginal infections,,,,,,,
39,diarrhea,Cramps or pain in the abdome,An urgent need to use the bathroom,Loss of bowel control,Fever,Abdominal Pain,Blood in Stool,Bloating ,Nausea,Abdominal Cramps,,,,,,,,,,
40,diphtheria,Sore throat,Swollen glands in the neck,Fever,Weakness,Nasal Discharge,Malaise,,,,,,,,,,,,,
41,diverticulitis,Pain,which may be constant and persist for several days. Pain is usually felt in the lower left side of the abdomen,but may occur on the right,especially in people of Asian descent.,Nausea and vomiting.,Fever.,Abdominal tenderness.,Constipation or,less commonly,diarrhea.,,,,,,,,,
42,down syndrome,Flattened facial features,Small head,Short neck,Protruding tongue,uUpward slanting eyes,unusual for the childs ethnic group,Unusually shaped or small ears,Poor muscle tone,Broad,short hands with a single crease in the palm,Relatively short fingers and small hands and feet,Excessive flexibility,Tiny white spots on the colored part (iris) of the eye called Brushfield spots,Short height,,,,,
43,dyslexia,Late talking,Learning new words slowly,Difficulty learning nursery rhymes,Difficulty playing rhyming games,,,,,,,,,,,,,,,
44,ebola,Fever,Headache,Joint pain,Muscle pain,Weakness,Diarrhea,Vomiting,Stomach pain,Lack of appetite,Rash,Red eyes,Bleeding,,,,,,,
45,emphysema,Shortnes of breath,Unable to climb stairs,Bluish of lips,Bluish of  fingernails,Mentally unalert,,,,,,,,,,,,,,
46,encephalitis,Severe headache,Sudden fever,Drowsiness,Vomiting,Confusion,Seizures,,,,,,,,,,,,,
47,endometriosis,Abdome pain,Lower back pain,Pain in pelvic areas,Infertility,Heavy periods and bleeding between periods,Painful menstrual cramps,Pelvic Pain,Pelvic Cramping,Fatique,Constipation,Nausea,,,,,,,,
48,epilepsy,Temporary confusion,A staring spell,Uncontrollable jerking movements of the limbs,Loss of consciousness,Psychic symptoms,,,,,,,,,,,,,,
49,fibromyalgia,Trouble sleeping,Morning stiffness,Headache,Painful menstrual periods,Tingling,Numbness in hands and feet,Problems with thinking and memory,,,,,,,,,,,,
50,flu,Body pain,Muscle pain,Chills,Cough,Fever,Headache,Sore throat,,,,,,,,,,,,
51,gangrene,Blue or black color skin,Pain,Numbness,Sores that produce a foul-smelling discharge,,,,,,,,,,,,,,,
52,gastroenteritis,Diarrhea,Abdomen pain,Vomiting,Headache,Fever,Chills,,,,,,,,,,,,,
53,gerd,Dry cough,Asthma symptoms,Trouble swallowing,Heart Burn,Chest Pain,Sensation of Lump in throat,,,,,,,,,,,,,
54,glomerulonephritis,Rash,Joint pain,Breathing problems,Tiredness,,,,,,,,,,,,,,,
55,goitre,Cough,Tight feeling in your throat,Hoarsenes,Difficulty in swallowing,Difficulty in breathing,,,,,,,,,,,,,,
56,gout,Joint feeling hot and very tender,Swelling in and around the affected joint,Red skin over the affected joint,Itching,,,,,,,,,,,,,,,
57,heart disease,Chest pain,Shortness of breath,Pain,Numbness,Weakness,Neck and throat pain,,,,,,,,,,,,,
58,heartburn,A burning pain in chest,,,,,,,,,,,,,,,,,,
59,hemorrhoids,Red blood covering the stool,Swollen veins in lower rectum,,,,,,,,,,,,,,,,,
60,hepatitis A,Fatigue,Nausea,Vomiting,Abdomen pain,Clay-colored bowel movements,Loss of appetite,Low  fever,Dark urine,Joint pain,Yellowing of the skin and eyes,,,,,,,,,
61,hepatitis B,Abdomen pain,Dark urine,Fever,Joint pain,Loss of appetite,Nausea,Vomiting,Weakness,Fatigue,Yellowing of your skin and eyes,,,,,,,,,
62,hepatitis C,Bleeding easily,Bruising easily,Fatigue,Poor appetite,Yellow discoloration of the skin and eyes,Dark-colored urine,Itchy skin,Fluid buildup in your abdomen,Swelling in your legs,Weight loss,Confusion,Drowsiness,,,,,,,
63,hiatalhernia,Heartburn,Difficulty in swallowing,A dry cough,Bad breath,Hiatal hernias,Chest pain,Abdomain Pain,Vomiting blood,,,,,,,,,,,
64,huntingtons disease,Rigid muscle,Slow or abnormal eye movements,Impaired posture,,,,,,,,,,,,,,,,
